task:	test
data_name:	twoview_cxr
ann_path:	/home/20031211471/Code/Code/mimic-cxr/mlrg_multiview_cxr_annotation_v1.1.json
view_position_embed:	/home/20031211471/Code/Code/Data/five_work_mimic_cxr_view_position2idx.json
images_dir:	/home/20031211471/Data/MIMIC-CXR/files/
max_length:	100
num_workers:	8
is_save_checkpoint:	True
online_checkpoint:	False
is_multiview_learning:	True
is_prior_scan:	True
using_mpc_loss:	True
using_local_loss:	False
is_prior_report:	True
is_indication:	True
wandb:	False
ckpt_zoo_dir:	/home/20031211471/Data/checkpoints/
report_style:	factual_serialization
text_encoder_num_layers:	6
cross_modal_fusion_num_layers:	1
multiview_fusion_num_layers:	3
num_heads:	8
pt_lr:	5e-06
ft_lr:	5e-05
temp:	0.5
monitor_metric:	RCB
epochs:	50
batch_size:	6
hidden_size:	768
resume:	None
load:	None
test_ckpt_path:	/home/20031211471/Code/Code/five_gpt2/script/results/twoview_cxr/finetune/v1021-MLRG-twoview_2024_10_21_17/checkpoint/best_model.ckpt
version:	v1021-MLRG-twoview
chexbert_path:	/home/20031211471/Data/checkpoints/chexbert.pth
bert_path:	/home/20031211471/Data/checkpoints/bert-base-uncased
rad_dino_path:	/home/20031211471/Data/checkpoints/microsoft/rad-dino
radgraph_path:	/home/20031211471/Data/checkpoints/radgraph
cxr_bert_path:	/home/20031211471/Data/checkpoints/microsoft/BiomedVLP-CXR-BERT-specialized
distilgpt2_path:	/home/20031211471/Data/checkpoints/distilbert/distilgpt2
cvt2distilgpt2_path:	/home/20031211471/Data/checkpoints/mimic_cxr_jpg_chen/cvt_21_to_gpt2/epoch=8-val_chen_cider=0.425092.ckpt
seed:	9233
num_gpus:	1
num_beams:	3
save_period:	1
exp_dir_trial:	results/twoview_cxr/test/v1021-MLRG-twoview_2024_10_25_09
print_step:	500
device:	cuda
monitor_mode:	max
checkpoint_dir:	results/twoview_cxr/test/v1021-MLRG-twoview_2024_10_25_09/checkpoint
time:	2024_10_25_09

No. of test examples: 3947.
Testing step 0/658
Testing step 500/658
Testing step 657/658
###############################################################
test is over, current metrics:F1-Radgraph-partial: 0.3277002772606833
chexbert_5_micro_f1: 0.5314474872103521
chexbert_5_macro_f1: 0.46485422007189364
chexbert_all_micro_f1: 0.5014811401487722
chexbert_all_macro_f1: 0.37784179448392746
chexbert_accuracy: 0.4965796807702052
chen_bleu_1: 0.41651422115485026
chen_bleu_2: 0.27603880716345264
chen_bleu_3: 0.20039079588486147
chen_bleu_4: 0.15374259548017807
chen_meteor: 0.1780193638546961
chen_rouge: 0.3312374427864057
chen_cider: 0.3873673350882368
chen_num_examples: 3947
RB: 0.4814428727408614
RC: 0.8291814174094555
RCB: 0.9829240128896336 

